"time":158.535024519,"data":"\rLoading weights:  26%|██▌       | 102/398 [00:08\u003c21:48,  4.42s/it, Materializing param=model.layers.9.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stdout","time":209.980877808,"data":"      \"sha256\": \"1344182b06cd92cbcfdec9e45fe50241aeddfb6d994f39b2676aea68f50014fc\"\n"}
,{"stream_name":"stdout","time":209.980881544,"data":"    },\n"}
,{"stream_name":"stdout","time":209.980884754,"data":"    {\n"}
,{"stream_name":"stdout","time":209.980888107,"data":"      \"id\": \"002\",\n"}
,{"stream_name":"stdout","time":209.980891593,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":209.980895083,"data":"      \"file\": \"earth-needs-help-e001-s002.png\",\n"}
,{"stream_name":"stdout","time":209.980898785,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":209.980912711,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":209.980916443,"data":"      \"source_sha256\": \"dbf90d6c8a801d4e639e31bee2be525e883989628b5737efc4a21646ed59a6a3\",\n"}
,{"stream_name":"stdout","time":209.980920407,"data":"      \"sha256\": \"987828f4068b1d6541f04de22e8dbe8c814cb7dfb2ebe36425063f56f0d74257\"\n"}
,{"stream_name":"stdout","time":209.980923975,"data":"    },\n"}
,{"stream_name":"stdout","time":209.980927211,"data":"    {\n"}
,{"stream_name":"stdout","time":209.980930626,"data":"      \"id\": \"003\",\n"}
,{"stream_name":"stdout","time":209.980934315,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":209.980938498,"data":"      \"file\": \"earth-needs-help-e001-s003.png\",\n"}
,{"stream_name":"stdout","time":209.980942455,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":209.980946223,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":209.980949857,"data":"      \"source_sha256\": \"fdba3c9bdb0932a015f07acc8c248c07cdb0e2ab915ede8e4a778f10226edaab\",\n"}
,{"stream_name":"stdout","time":209.980953683,"data":"      \"sha256\": \"2a64651df9346b4da80f0c24bcaee153dbfe2e30d3c6a3339cc9d8bd10543cf4\"\n"}
,{"stream_name":"stdout","time":209.980957441,"data":"    },\n"}
,{"stream_name":"stdout","time":209.980960737,"data":"    {\n"}
,{"stream_name":"stdout","time":209.980964209,"data":"      \"id\": \"004\",\n"}
,{"stream_name":"stdout","time":209.980967841,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":209.980971427,"data":"      \"file\": \"earth-needs-help-e001-s004.png\",\n"}
,{"stream_name":"stdout","time":209.980975063,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":209.980978754,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":209.980982122,"data":"      \"source_sha256\": \"10bd2cce636bce4a8e71482163fbfe95ba58a3d0d02ee38c189741acc08ed126\",\n"}
,{"stream_name":"stdout","time":209.980986253,"data":"      \"sha256\": \"63e9f399773288177dd513a98d30f0883ed581fdb9428f69f1b66a1b74a8dda7\"\n"}
,{"stream_name":"stdout","time":209.980991292,"data":"    },\n"}
,{"stream_name":"stdout","time":209.980995933,"data":"    {\n"}
,{"stream_name":"stdout","time":209.981000709,"data":"      \"id\": \"005\",\n"}
,{"stream_name":"stdout","time":209.981005252,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":209.9810097,"data":"      \"file\": \"earth-needs-help-e001-s005.png\",\n"}
,{"stream_name":"stdout","time":209.981014686,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":209.981019295,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":209.981023997,"data":"      \"source_sha256\": \"58f27722e31c048be05561f1fe0b0dfd156137634afd5d23a39950c4d232c31f\",\n"}
,{"stream_name":"stdout","time":209.981029281,"data":"      \"sha256\": \"38f779b638bd7b66ac06f3619c8c76cb0d2eae80d157db72495a3ccdf641d1bf\"\n"}
,{"stream_name":"stdout","time":209.981035299,"data":"    },\n"}
,{"stream_name":"stdout","time":209.981040261,"data":"    {\n"}
,{"stream_name":"stdout","time":209.981045095,"data":"      \"id\": \"006a\",\n"}
,{"stream_name":"stdout","time":209.981049705,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":209.981054485,"data":"      \"file\": \"earth-needs-help-e001-s006a.png\",\n"}
,{"stream_name":"stdout","time":209.981061402,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":209.981066982,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":209.981082155,"data":"      \"source_sha256\": \"0e419efab679d992f49e831d65a4693d75b8c5b50366fb925aa2c32c35dcab24\",\n"}
,{"stream_name":"stdout","time":209.981087583,"data":"      \"sha256\": \"3f2e485841bd5d53fc054c6417d8c85eda68d3c939a93dbcee5e4942ddb4fc4e\"\n"}
,{"stream_name":"stdout","time":209.981092709,"data":"    }\n"}
,{"stream_name":"stdout","time":209.98109728,"data":"  ],\n"}
,{"stream_name":"stdout","time":209.981102159,"data":"  \"source_commit\": \"0e7121f7dc3a05710c40d0226e1a05abf3f659de\",\n"}
,{"stream_name":"stdout","time":209.981107625,"data":"  \"model_revision\": \"e7b7dc27f91deacad38e78976d1f2b499d76a294\",\n"}
,{"stream_name":"stdout","time":209.981112477,"data":"  \"gpu\": \"Tesla T4\",\n"}
,{"stream_name":"stdout","time":209.981117358,"data":"  \"dtype\": \"torch.float16\",\n"}
,{"stream_name":"stdout","time":209.981122214,"data":"  \"model\": \"black-forest-labs/FLUX.2-klein-4B\"\n"}
,{"stream_name":"stdout","time":209.981127591,"data":"}\n"}
,{"stream_name":"stdout","time":210.284125679,"data":"{\n"}
,{"stream_name":"stdout","time":210.284152866,"data":"  \"success\": false,\n"}
,{"stream_name":"stdout","time":210.284158059,"data":"  \"pipeline\": \"hybrid-image-v1/flux2-klein-4b\",\n"}
,{"stream_name":"stdout","time":210.284162112,"data":"  \"provider\": \"kaggle\",\n"}
,{"stream_name":"stdout","time":210.28416569,"data":"  \"shots\": [\n"}
,{"stream_name":"stdout","time":210.284169141,"data":"    {\n"}
,{"stream_name":"stdout","time":210.284186424,"data":"      \"id\": \"001\",\n"}
,{"stream_name":"stdout","time":210.284189155,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":210.284191477,"data":"      \"file\": \"earth-needs-help-e001-s001.png\",\n"}
,{"stream_name":"stdout","time":210.284193991,"data":"      \"characters\": [\n"}
,{"stream_name":"stdout","time":210.284196311,"data":"        \"captain-pip\",\n"}
,{"stream_name":"stdout","time":210.284198699,"data":"        \"bloop\",\n"}
,{"stream_name":"stdout","time":210.284200971,"data":"        \"zig\",\n"}
,{"stream_name":"stdout","time":210.284203289,"data":"        \"momo\"\n"}
,{"stream_name":"stdout","time":210.284206088,"data":"      ],\n"}
,{"stream_name":"stdout","time":210.28420847,"data":"      \"reference_count\": 4,\n"}
,{"stream_name":"stdout","time":210.284210962,"data":"      \"seed\": 12001,\n"}
,{"stream_name":"stdout","time":210.284214288,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":210.284217843,"data":"      \"sha256\": \"1344182b06cd92cbcfdec9e45fe50241aeddfb6d994f39b2676aea68f50014fc\"\n"}
,{"stream_name":"stdout","time":210.284220519,"data":"    },\n"}
,{"stream_name":"stdout","time":210.284222705,"data":"    {\n"}
,{"stream_name":"stdout","time":210.284224946,"data":"      \"id\": \"002\",\n"}
,{"stream_name":"stdout","time":210.284227332,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":210.284229638,"data":"      \"file\": \"earth-needs-help-e001-s002.png\",\n"}
,{"stream_name":"stdout","time":210.284232124,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":210.284234531,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":210.284237113,"data":"      \"source_sha256\": \"dbf90d6c8a801d4e639e31bee2be525e883989628b5737efc4a21646ed59a6a3\",\n"}
,{"stream_name":"stdout","time":210.284239721,"data":"      \"sha256\": \"987828f4068b1d6541f04de22e8dbe8c814cb7dfb2ebe36425063f56f0d74257\"\n"}
,{"stream_name":"stdout","time":210.284242099,"data":"    },\n"}
,{"stream_name":"stdout","time":210.284244386,"data":"    {\n"}
,{"stream_name":"stdout","time":210.284254284,"data":"      \"id\": \"003\",\n"}
,{"stream_name":"stdout","time":210.284256723,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":210.284258992,"data":"      \"file\": \"earth-needs-help-e001-s003.png\",\n"}
,{"stream_name":"stdout","time":210.284261378,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":210.284263662,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":210.284265979,"data":"      \"source_sha256\": \"fdba3c9bdb0932a015f07acc8c248c07cdb0e2ab915ede8e4a778f10226edaab\",\n"}
,{"stream_name":"stdout","time":210.284268396,"data":"      \"sha256\": \"2a64651df9346b4da80f0c24bcaee153dbfe2e30d3c6a3339cc9d8bd10543cf4\"\n"}
,{"stream_name":"stdout","time":210.284270866,"data":"    },\n"}
,{"stream_name":"stdout","time":210.284273101,"data":"    {\n"}
,{"stream_name":"stdout","time":210.284275238,"data":"      \"id\": \"004\",\n"}
,{"stream_name":"stdout","time":210.284277483,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":210.284279811,"data":"      \"file\": \"earth-needs-help-e001-s004.png\",\n"}
,{"stream_name":"stdout","time":210.284282108,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":210.284284381,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":210.284286674,"data":"      \"source_sha256\": \"10bd2cce636bce4a8e71482163fbfe95ba58a3d0d02ee38c189741acc08ed126\",\n"}
,{"stream_name":"stdout","time":210.284289143,"data":"      \"sha256\": \"63e9f399773288177dd513a98d30f0883ed581fdb9428f69f1b66a1b74a8dda7\"\n"}
,{"stream_name":"stdout","time":210.284291555,"data":"    },\n"}
,{"stream_name":"stdout","time":210.284293691,"data":"    {\n"}
,{"stream_name":"stdout","time":210.284295858,"data":"      \"id\": \"005\",\n"}
,{"stream_name":"stdout","time":210.284298178,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":210.284300436,"data":"      \"file\": \"earth-needs-help-e001-s005.png\",\n"}
,{"stream_name":"stdout","time":210.284302842,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":210.284305126,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":210.284307429,"data":"      \"source_sha256\": \"58f27722e31c048be05561f1fe0b0dfd156137634afd5d23a39950c4d232c31f\",\n"}
,{"stream_name":"stdout","time":210.284309961,"data":"      \"sha256\": \"38f779b638bd7b66ac06f3619c8c76cb0d2eae80d157db72495a3ccdf641d1bf\"\n"}
,{"stream_name":"stdout","time":210.284312298,"data":"    },\n"}
,{"stream_name":"stdout","time":210.284314446,"data":"    {\n"}
,{"stream_name":"stdout","time":210.284316619,"data":"      \"id\": \"006a\",\n"}
,{"stream_name":"stdout","time":210.284318893,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":210.284321151,"data":"      \"file\": \"earth-needs-help-e001-s006a.png\",\n"}
,{"stream_name":"stdout","time":210.284323456,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":210.284325748,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":210.284328931,"data":"      \"source_sha256\": \"0e419efab679d992f49e831d65a4693d75b8c5b50366fb925aa2c32c35dcab24\",\n"}
,{"stream_name":"stdout","time":210.284331374,"data":"      \"sha256\": \"3f2e485841bd5d53fc054c6417d8c85eda68d3c939a93dbcee5e4942ddb4fc4e\"\n"}
,{"stream_name":"stdout","time":210.284333731,"data":"    },\n"}
,{"stream_name":"stdout","time":210.284335894,"data":"    {\n"}
,{"stream_name":"stdout","time":210.284338061,"data":"      \"id\": \"006b\",\n"}
,{"stream_name":"stdout","time":210.284342784,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":210.284345147,"data":"      \"file\": \"earth-needs-help-e001-s006b.png\",\n"}
,{"stream_name":"stdout","time":210.284347445,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":210.284349779,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":210.284352069,"data":"      \"source_sha256\": \"c1b1bfddc56939ede886c9eb4b7320b3fca245dc584acb42f17f4b6d19f9cdcc\",\n"}
,{"stream_name":"stdout","time":210.284354478,"data":"      \"sha256\": \"904eff9852487067346c1bad4bcc65ed36f611fff4015484fd331608f75828b4\"\n"}
,{"stream_name":"stdout","time":210.284356854,"data":"    }\n"}
,{"stream_name":"stdout","time":210.284359011,"data":"  ],\n"}
,{"stream_name":"stdout","time":210.284361193,"data":"  \"source_commit\": \"0e7121f7dc3a05710c40d0226e1a05abf3f659de\",\n"}
,{"stream_name":"stdout","time":210.284363586,"data":"  \"model_revision\": \"e7b7dc27f91deacad38e78976d1f2b499d76a294\",\n"}
,{"stream_name":"stdout","time":210.284365952,"data":"  \"gpu\": \"Tesla T4\",\n"}
,{"stream_name":"stdout","time":210.284368359,"data":"  \"dtype\": \"torch.float16\",\n"}
,{"stream_name":"stdout","time":210.284370699,"data":"  \"model\": \"black-forest-labs/FLUX.2-klein-4B\"\n"}
,{"stream_name":"stdout","time":210.284373038,"data":"}\n"}
,{"stream_name":"stdout","time":210.593851611,"data":"{\n"}
,{"stream_name":"stdout","time":210.593872951,"data":"  \"success\": false,\n"}
,{"stream_name":"stdout","time":210.593877913,"data":"  \"pipeline\": \"hybrid-image-v1/flux2-klein-4b\",\n"}
,{"stream_name":"stdout","time":210.593882141,"data":"  \"provider\": \"kaggle\",\n"}
,{"stream_name":"stdout","time":210.593886345,"data":"  \"shots\": [\n"}
,{"stream_name":"stdout","time":210.593889826,"data":"    {\n"}
,{"stream_name":"stdout","time":210.593893266,"data":"      \"id\": \"001\",\n"}
,{"stream_name":"stdout","time":210.593897421,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":210.593901486,"data":"      \"file\": \"earth-needs-help-e001-s001.png\",\n"}
,{"stream_name":"stdout","time":210.59390591,"data":"      \"characters\": [\n"}
,{"stream_name":"stdout","time":210.5939097,"data":"        \"captain-pip\",\n"}
,{"stream_name":"stdout","time":210.593913038,"data":"        \"bloop\",\n"}
,{"stream_name":"stdout","time":210.593916376,"data":"        \"zig\",\n"}
,{"stream_name":"stdout","time":210.593919719,"data":"        \"momo\"\n"}
,{"stream_name":"stdout","time":210.593922846,"data":"      ],\n"}
,{"stream_name":"stdout","time":210.593926121,"data":"      \"reference_count\": 4,\n"}
,{"stream_name":"stdout","time":210.593929617,"data":"      \"seed\": 12001,\n"}
,{"stream_name":"stdout","time":210.593932994,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":210.593936537,"data":"      \"sha256\": \"1344182b06cd92cbcfdec9e45fe50241aeddfb6d994f39b2676aea68f50014fc\"\n"}
,{"stream_name":"stdout","time":210.593940439,"data":"    },\n"}
,{"stream_name":"stdout","time":210.593944122,"data":"    {\n"}
,{"stream_name":"stdout","time":210.593947366,"data":"      \"id\": \"002\",\n"}
,{"stream_name":"stdout","time":210.593950682,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":210.593954323,"data":"      \"file\": \"earth-needs-help-e001-s002.png\",\n"}
,{"stream_name":"stdout","time":210.59395781,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":210.593961417,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":210.593973444,"data":"      \"source_sha256\": \"dbf90d6c8a801d4e639e31bee2be525e883989628b5737efc4a21646ed59a6a3\",\n"}
,{"stream_name":"stdout","time":210.59397757,"data":"      \"sha256\": \"987828f4068b1d6541f04de22e8dbe8c814cb7dfb2ebe36425063f56f0d74257\"\n"}
,{"stream_name":"stdout","time":210.593981174,"data":"    },\n"}
,{"stream_name":"stdout","time":210.593984192,"data":"    {\n"}
,{"stream_name":"stdout","time":210.593987337,"data":"      \"id\": \"003\",\n"}
,{"stream_name":"stdout","time":210.593990856,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":210.593994174,"data":"      \"file\": \"earth-needs-help-e001-s003.png\",\n"}
,{"stream_name":"stdout","time":210.593997919,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":210.594001727,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":210.594005184,"data":"      \"source_sha256\": \"fdba3c9bdb0932a015f07acc8c248c07cdb0e2ab915ede8e4a778f10226edaab\",\n"}
,{"stream_name":"stdout","time":210.594008609,"data":"      \"sha256\": \"2a64651df9346b4da80f0c24bcaee153dbfe2e30d3c6a3339cc9d8bd10543cf4\"\n"}
,{"stream_name":"stdout","time":210.594012167,"data":"    },\n"}
,{"stream_name":"stdout","time":210.594015277,"data":"    {\n"}
,{"stream_name":"stdout","time":210.594018387,"data":"      \"id\": \"004\",\n"}
,{"stream_name":"stdout","time":210.594022045,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":210.594025342,"data":"      \"file\": \"earth-needs-help-e001-s004.png\",\n"}
,{"stream_name":"stdout","time":210.594028661,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":210.594032158,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":210.594035707,"data":"      \"source_sha256\": \"10bd2cce636bce4a8e71482163fbfe95ba58a3d0d02ee38c189741acc08ed126\",\n"}
,{"stream_name":"stdout","time":210.594039163,"data":"      \"sha256\": \"63e9f399773288177dd513a98d30f0883ed581fdb9428f69f1b66a1b74a8dda7\"\n"}
,{"stream_name":"stdout","time":210.594042374,"data":"    },\n"}
,{"stream_name":"stdout","time":210.594046719,"data":"    {\n"}
,{"stream_name":"stdout","time":210.594051144,"data":"      \"id\": \"005\",\n"}
,{"stream_name":"stdout","time":210.594056162,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":210.594060849,"data":"      \"file\": \"earth-needs-help-e001-s005.png\",\n"}
,{"stream_name":"stdout","time":210.594065876,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":210.594070432,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":210.59407504,"data":"      \"source_sha256\": \"58f27722e31c048be05561f1fe0b0dfd156137634afd5d23a39950c4d232c31f\",\n"}
,{"stream_name":"stdout","time":210.59407967,"data":"      \"sha256\": \"38f779b638bd7b66ac06f3619c8c76cb0d2eae80d157db72495a3ccdf641d1bf\"\n"}
,{"stream_name":"stdout","time":210.594084897,"data":"    },\n"}
,{"stream_name":"stdout","time":210.594090446,"data":"    {\n"}
,{"stream_name":"stdout","time":210.594095904,"data":"      \"id\": \"006a\",\n"}
,{"stream_name":"stdout","time":210.594101217,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":210.594105713,"data":"      \"file\": \"earth-needs-help-e001-s006a.png\",\n"}
,{"stream_name":"stdout","time":210.594110792,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":210.594115971,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":210.594123259,"data":"      \"source_sha256\": \"0e419efab679d992f49e831d65a4693d75b8c5b50366fb925aa2c32c35dcab24\",\n"}
,{"stream_name":"stdout","time":210.594134626,"data":"      \"sha256\": \"3f2e485841bd5d53fc054c6417d8c85eda68d3c939a93dbcee5e4942ddb4fc4e\"\n"}
,{"stream_name":"stdout","time":210.594140366,"data":"    },\n"}
,{"stream_name":"stdout","time":210.594145763,"data":"    {\n"}
,{"stream_name":"stdout","time":210.594151273,"data":"      \"id\": \"006b\",\n"}
,{"stream_name":"stdout","time":210.594156904,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":210.594162696,"data":"      \"file\": \"earth-needs-help-e001-s006b.png\",\n"}
,{"stream_name":"stdout","time":210.59416841,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":210.594173441,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":210.594178495,"data":"      \"source_sha256\": \"c1b1bfddc56939ede886c9eb4b7320b3fca245dc584acb42f17f4b6d19f9cdcc\",\n"}
,{"stream_name":"stdout","time":210.594184215,"data":"      \"sha256\": \"904eff9852487067346c1bad4bcc65ed36f611fff4015484fd331608f75828b4\"\n"}
,{"stream_name":"stdout","time":210.594187609,"data":"    },\n"}
,{"stream_name":"stdout","time":210.594190916,"data":"    {\n"}
,{"stream_name":"stdout","time":210.594195759,"data":"      \"id\": \"007\",\n"}
,{"stream_name":"stdout","time":210.59420113,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":210.594206532,"data":"      \"file\": \"earth-needs-help-e001-s007.png\",\n"}
,{"stream_name":"stdout","time":210.594211877,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":210.594216879,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":210.594221329,"data":"      \"source_sha256\": \"6885f6ceb115f10b8eb79672a29b27c745e69771a4e013a14f9737abfd4ee51c\",\n"}
,{"stream_name":"stdout","time":210.5942259,"data":"      \"sha256\": \"2cd0d3a4e584e18b7fc26af26745900ba5f10d0ea0d2812835186ae7fbfdd15e\"\n"}
,{"stream_name":"stdout","time":210.594231032,"data":"    }\n"}
,{"stream_name":"stdout","time":210.594235616,"data":"  ],\n"}
,{"stream_name":"stdout","time":210.59424003,"data":"  \"source_commit\": \"0e7121f7dc3a05710c40d0226e1a05abf3f659de\",\n"}
,{"stream_name":"stdout","time":210.594244776,"data":"  \"model_revision\": \"e7b7dc27f91deacad38e78976d1f2b499d76a294\",\n"}
,{"stream_name":"stdout","time":210.594249211,"data":"  \"gpu\": \"Tesla T4\",\n"}
,{"stream_name":"stdout","time":210.594253472,"data":"  \"dtype\": \"torch.float16\",\n"}
,{"stream_name":"stdout","time":210.594257712,"data":"  \"model\": \"black-forest-labs/FLUX.2-klein-4B\"\n"}
,{"stream_name":"stdout","time":210.594261856,"data":"}\n"}
,{"stream_name":"stdout","time":210.885235667,"data":"{\n"}
,{"stream_name":"stdout","time":210.885259944,"data":"  \"success\": false,\n"}
,{"stream_name":"stdout","time":210.885265826,"data":"  \"pipeline\": \"hybrid-image-v1/flux2-klein-4b\",\n"}
,{"stream_name":"stdout","time":210.885270636,"data":"  \"provider\": \"kaggle\",\n"}
,{"stream_name":"stdout","time":210.885274972,"data":"  \"shots\": [\n"}
,{"stream_name":"stdout","time":210.885279481,"data":"    {\n"}
,{"stream_name":"stdout","time":210.88528359,"data":"      \"id\": \"001\",\n"}
,{"stream_name":"stdout","time":210.885287792,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":210.885292341,"data":"      \"file\": \"earth-needs-help-e001-s001.png\",\n"}
,{"stream_name":"stdout","time":210.885297102,"data":"      \"characters\": [\n"}
,{"stream_name":"stdout","time":210.885301064,"data":"        \"captain-pip\",\n"}
,{"stream_name":"stdout","time":210.885312759,"data":"        \"bloop\",\n"}
,{"stream_name":"stdout","time":210.885316491,"data":"        \"zig\",\n"}
,{"stream_name":"stdout","time":210.885320142,"data":"        \"momo\"\n"}
,{"stream_name":"stdout","time":210.885340587,"data":"      ],\n"}
,{"stream_name":"stdout","time":210.885343081,"data":"      \"reference_count\": 4,\n"}
,{"stream_name":"stdout","time":210.885345384,"data":"      \"seed\": 12001,\n"}
,{"stream_name":"stdout","time":210.885347797,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":210.885350149,"data":"      \"sha256\": \"1344182b06cd92cbcfdec9e45fe50241aeddfb6d994f39b2676aea68f50014fc\"\n"}
,{"stream_name":"stdout","time":210.885352594,"data":"    },\n"}
,{"stream_name":"stdout","time":210.885354769,"data":"    {\n"}
,{"stream_name":"stdout","time":210.885356993,"data":"      \"id\": \"002\",\n"}
,{"stream_name":"stdout","time":210.885359246,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":210.885361563,"data":"      \"file\": \"earth-needs-help-e001-s002.png\",\n"}
,{"stream_name":"stdout","time":210.885363899,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":210.885366306,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":210.88536861,"data":"      \"source_sha256\": \"dbf90d6c8a801d4e639e31bee2be525e883989628b5737efc4a21646ed59a6a3\",\n"}
,{"stream_name":"stdout","time":210.885371063,"data":"      \"sha256\": \"987828f4068b1d6541f04de22e8dbe8c814cb7dfb2ebe36425063f56f0d74257\"\n"}
,{"stream_name":"stdout","time":210.885373412,"data":"    },\n"}
,{"stream_name":"stdout","time":210.885375673,"data":"    {\n"}
,{"stream_name":"stdout","time":210.885377835,"data":"      \"id\": \"003\",\n"}
,{"stream_name":"stdout","time":210.885380073,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":210.885382354,"data":"      \"file\": \"earth-needs-help-e001-s003.png\",\n"}
,{"stream_name":"stdout","time":210.88538470700001,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":210.885386975,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":210.885389367,"data":"      \"source_sha256\": \"fdba3c9bdb0932a015f07acc8c248c07cdb0e2ab915ede8e4a778f10226edaab\",\n"}
,{"stream_name":"stdout","time":210.88539179,"data":"      \"sha256\": \"2a64651df9346b4da80f0c24bcaee153dbfe2e30d3c6a3339cc9d8bd10543cf4\"\n"}
,{"stream_name":"stdout","time":210.885394143,"data":"    },\n"}
,{"stream_name":"stdout","time":210.8853963,"data":"    {\n"}
,{"stream_name":"stdout","time":210.885398448,"data":"      \"id\": \"004\",\n"}
,{"stream_name":"stdout","time":210.885400702,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":210.885402997,"data":"      \"file\": \"earth-needs-help-e001-s004.png\",\n"}
,{"stream_name":"stdout","time":210.88540526,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":210.88540762,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":210.885409917,"data":"      \"source_sha256\": \"10bd2cce636bce4a8e71482163fbfe95ba58a3d0d02ee38c189741acc08ed126\",\n"}
,{"stream_name":"stdout","time":210.885412315,"data":"      \"sha256\": \"63e9f399773288177dd513a98d30f0883ed581fdb9428f69f1b66a1b74a8dda7\"\n"}
,{"stream_name":"stdout","time":210.885414652,"data":"    },\n"}
,{"stream_name":"stdout","time":210.885416808,"data":"    {\n"}
,{"stream_name":"stdout","time":210.88541896,"data":"      \"id\": \"005\",\n"}
,{"stream_name":"stdout","time":210.885421312,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":210.885426028,"data":"      \"file\": \"earth-needs-help-e001-s005.png\",\n"}
,{"stream_name":"stdout","time":210.885428426,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":210.885430707,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":210.885432992,"data":"      \"source_sha256\": \"58f27722e31c048be05561f1fe0b0dfd156137634afd5d23a39950c4d232c31f\",\n"}
,{"stream_name":"stdout","time":210.885435387,"data":"      \"sha256\": \"38f779b638bd7b66ac06f3619c8c76cb0d2eae80d157db72495a3ccdf641d1bf\"\n"}
,{"stream_name":"stdout","time":210.885437728,"data":"    },\n"}
,{"stream_name":"stdout","time":210.88543989,"data":"    {\n"}
,{"stream_name":"stdout","time":210.885442085,"data":"      \"id\": \"006a\",\n"}
